11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
33.4941 	EXP 	Created sequence: random, trialTypes=9, nReps=2, seed=None
33.4948 	EXP 	New trial (rep=0, index=0): {'color': u'#fdae61', 'answer': u'o'}
33.4981 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
33.4989 	EXP 	window1: blendMode = 'avg'
33.4990 	EXP 	window1: blendMode = 'avg'
33.5317 	EXP 	text_6: autoDraw = False
33.5317 	EXP 	text_same_practice: text = ''
33.5317 	EXP 	text_9: autoDraw = True
33.5317 	EXP 	text_same_practice: autoDraw = True
33.5323 	EXP 	window1: blendMode = 'avg'
33.5325 	EXP 	window1: blendMode = 'avg'
33.5777 	EXP 	window1: blendMode = 'avg'
33.5779 	EXP 	window1: blendMode = 'avg'
33.5980 	EXP 	window1: blendMode = 'avg'
33.5983 	EXP 	window1: blendMode = 'avg'
33.6184 	EXP 	window1: blendMode = 'avg'
33.6187 	EXP 	window1: blendMode = 'avg'
33.6387 	EXP 	window1: blendMode = 'avg'
33.6390 	EXP 	window1: blendMode = 'avg'
33.6585 	EXP 	window1: blendMode = 'avg'
33.6587 	EXP 	window1: blendMode = 'avg'
33.6791 	EXP 	window1: blendMode = 'avg'
33.6793 	EXP 	window1: blendMode = 'avg'
33.7112 	EXP 	window1: blendMode = 'avg'
33.7113 	EXP 	window1: blendMode = 'avg'
33.7408 	EXP 	window1: blendMode = 'avg'
33.7410 	EXP 	window1: blendMode = 'avg'
33.7694 	EXP 	window1: blendMode = 'avg'
33.7696 	EXP 	window1: blendMode = 'avg'
33.8003 	EXP 	window1: blendMode = 'avg'
33.8006 	EXP 	window1: blendMode = 'avg'
33.8315 	EXP 	window1: blendMode = 'avg'
33.8316 	EXP 	window1: blendMode = 'avg'
33.9368 	DATA 	Keypress: f
33.9380 	EXP 	window1: blendMode = 'avg'
33.9382 	EXP 	window1: blendMode = 'avg'
33.9631 	EXP 	New trial (rep=0, index=1): {'color': u'#2c7bb6', 'answer': u'b'}
33.9692 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
33.9698 	EXP 	window1: blendMode = 'avg'
33.9702 	EXP 	window1: blendMode = 'avg'
33.9935 	EXP 	text_9: autoDraw = False
33.9935 	EXP 	text_same_practice: autoDraw = False
33.9935 	EXP 	unnamed Polygon: autoDraw = False
33.9935 	EXP 	text_same_practice: text = 'SAME?'
33.9935 	EXP 	text_9: autoDraw = True
33.9935 	EXP 	text_same_practice: autoDraw = True
33.9943 	EXP 	window1: blendMode = 'avg'
33.9946 	EXP 	window1: blendMode = 'avg'
34.0255 	EXP 	window1: blendMode = 'avg'
34.0258 	EXP 	window1: blendMode = 'avg'
34.0571 	EXP 	window1: blendMode = 'avg'
34.0576 	EXP 	window1: blendMode = 'avg'
34.0767 	EXP 	window1: blendMode = 'avg'
34.0773 	EXP 	window1: blendMode = 'avg'
34.1082 	EXP 	window1: blendMode = 'avg'
34.1085 	EXP 	window1: blendMode = 'avg'
34.1290 	EXP 	window1: blendMode = 'avg'
34.1295 	EXP 	window1: blendMode = 'avg'
34.1494 	EXP 	window1: blendMode = 'avg'
34.1497 	EXP 	window1: blendMode = 'avg'
34.1694 	EXP 	window1: blendMode = 'avg'
34.1697 	EXP 	window1: blendMode = 'avg'
34.1905 	EXP 	window1: blendMode = 'avg'
34.1908 	EXP 	window1: blendMode = 'avg'
34.2107 	EXP 	window1: blendMode = 'avg'
34.2110 	EXP 	window1: blendMode = 'avg'
34.2407 	EXP 	window1: blendMode = 'avg'
34.2410 	EXP 	window1: blendMode = 'avg'
34.2745 	EXP 	window1: blendMode = 'avg'
34.2748 	EXP 	window1: blendMode = 'avg'
34.3015 	EXP 	window1: blendMode = 'avg'
34.3020 	EXP 	window1: blendMode = 'avg'
34.3329 	EXP 	window1: blendMode = 'avg'
34.3334 	EXP 	window1: blendMode = 'avg'
34.3527 	EXP 	window1: blendMode = 'avg'
34.3531 	EXP 	window1: blendMode = 'avg'
34.4668 	EXP 	window1: blendMode = 'avg'
34.4675 	EXP 	window1: blendMode = 'avg'
34.5009 	DATA 	Keypress: a
34.5022 	EXP 	New trial (rep=0, index=2): {'color': u'#fdae61', 'answer': u'o'}
34.5044 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
34.5050 	EXP 	window1: blendMode = 'avg'
34.5051 	EXP 	window1: blendMode = 'avg'
34.5316 	EXP 	text_9: autoDraw = False
34.5316 	EXP 	text_same_practice: autoDraw = False
34.5316 	EXP 	unnamed Polygon: autoDraw = False
34.5316 	EXP 	text_same_practice: text = ''
34.5316 	EXP 	text_9: autoDraw = True
34.5316 	EXP 	text_same_practice: autoDraw = True
34.5322 	EXP 	window1: blendMode = 'avg'
34.5324 	EXP 	window1: blendMode = 'avg'
34.5785 	EXP 	window1: blendMode = 'avg'
34.5788 	EXP 	window1: blendMode = 'avg'
34.5977 	EXP 	window1: blendMode = 'avg'
34.5979 	EXP 	window1: blendMode = 'avg'
34.6179 	EXP 	window1: blendMode = 'avg'
34.6182 	EXP 	window1: blendMode = 'avg'
34.6382 	EXP 	window1: blendMode = 'avg'
34.6385 	EXP 	window1: blendMode = 'avg'
34.6582 	EXP 	window1: blendMode = 'avg'
34.6584 	EXP 	window1: blendMode = 'avg'
34.6799 	EXP 	window1: blendMode = 'avg'
34.6800 	EXP 	window1: blendMode = 'avg'
34.7001 	EXP 	window1: blendMode = 'avg'
34.7003 	EXP 	window1: blendMode = 'avg'
34.7224 	EXP 	window1: blendMode = 'avg'
34.7226 	EXP 	window1: blendMode = 'avg'
34.7424 	EXP 	window1: blendMode = 'avg'
34.7425 	EXP 	window1: blendMode = 'avg'
34.7622 	EXP 	window1: blendMode = 'avg'
34.7625 	EXP 	window1: blendMode = 'avg'
34.7904 	EXP 	window1: blendMode = 'avg'
34.7905 	EXP 	window1: blendMode = 'avg'
34.8208 	DATA 	Keypress: f
34.8229 	EXP 	New trial (rep=0, index=3): {'color': u'#d7191c', 'answer': u'r'}
34.8319 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
34.8327 	EXP 	window1: blendMode = 'avg'
34.8334 	EXP 	window1: blendMode = 'avg'
34.8404 	EXP 	text_9: autoDraw = False
34.8404 	EXP 	text_same_practice: autoDraw = False
34.8404 	EXP 	unnamed Polygon: autoDraw = False
34.8404 	EXP 	text_same_practice: text = 'SAME?'
34.8404 	EXP 	text_9: autoDraw = True
34.8404 	EXP 	text_same_practice: autoDraw = True
34.8410 	EXP 	window1: blendMode = 'avg'
34.8414 	EXP 	window1: blendMode = 'avg'
34.9495 	EXP 	window1: blendMode = 'avg'
34.9499 	EXP 	window1: blendMode = 'avg'
34.9775 	EXP 	window1: blendMode = 'avg'
34.9778 	EXP 	window1: blendMode = 'avg'
35.0088 	EXP 	window1: blendMode = 'avg'
35.0093 	EXP 	window1: blendMode = 'avg'
35.0397 	EXP 	window1: blendMode = 'avg'
35.0400 	EXP 	window1: blendMode = 'avg'
35.0737 	EXP 	window1: blendMode = 'avg'
35.0740 	EXP 	window1: blendMode = 'avg'
35.0975 	DATA 	Keypress: a
35.0987 	EXP 	New trial (rep=0, index=4): {'color': u'#2c7bb6', 'answer': u'b'}
35.1009 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
35.1018 	EXP 	window1: blendMode = 'avg'
35.1020 	EXP 	window1: blendMode = 'avg'
35.1174 	EXP 	text_9: autoDraw = False
35.1174 	EXP 	text_same_practice: autoDraw = False
35.1174 	EXP 	unnamed Polygon: autoDraw = False
35.1174 	EXP 	text_same_practice: text = ''
35.1174 	EXP 	text_9: autoDraw = True
35.1174 	EXP 	text_same_practice: autoDraw = True
35.1182 	EXP 	window1: blendMode = 'avg'
35.1184 	EXP 	window1: blendMode = 'avg'
35.1383 	EXP 	window1: blendMode = 'avg'
35.1385 	EXP 	window1: blendMode = 'avg'
35.1600 	EXP 	window1: blendMode = 'avg'
35.1602 	EXP 	window1: blendMode = 'avg'
35.1801 	EXP 	window1: blendMode = 'avg'
35.1803 	EXP 	window1: blendMode = 'avg'
35.2097 	EXP 	window1: blendMode = 'avg'
35.2099 	EXP 	window1: blendMode = 'avg'
35.2427 	EXP 	window1: blendMode = 'avg'
35.2428 	EXP 	window1: blendMode = 'avg'
35.2695 	EXP 	window1: blendMode = 'avg'
35.2698 	EXP 	window1: blendMode = 'avg'
35.3002 	EXP 	window1: blendMode = 'avg'
35.3004 	EXP 	window1: blendMode = 'avg'
35.3322 	EXP 	window1: blendMode = 'avg'
35.3325 	EXP 	window1: blendMode = 'avg'
35.3526 	EXP 	window1: blendMode = 'avg'
35.3528 	EXP 	window1: blendMode = 'avg'
35.3728 	EXP 	window1: blendMode = 'avg'
35.3729 	EXP 	window1: blendMode = 'avg'
35.4070 	EXP 	window1: blendMode = 'avg'
35.4071 	EXP 	window1: blendMode = 'avg'
35.4273 	EXP 	window1: blendMode = 'avg'
35.4275 	EXP 	window1: blendMode = 'avg'
35.4473 	EXP 	window1: blendMode = 'avg'
35.4474 	EXP 	window1: blendMode = 'avg'
35.4708 	DATA 	Keypress: f
35.4717 	EXP 	New trial (rep=0, index=5): {'color': u'#d7191c', 'answer': u'r'}
35.4774 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
35.4780 	EXP 	window1: blendMode = 'avg'
35.4784 	EXP 	window1: blendMode = 'avg'
35.5002 	EXP 	text_9: autoDraw = False
35.5002 	EXP 	text_same_practice: autoDraw = False
35.5002 	EXP 	unnamed Polygon: autoDraw = False
35.5002 	EXP 	text_same_practice: text = 'SAME?'
35.5002 	EXP 	text_9: autoDraw = True
35.5002 	EXP 	text_same_practice: autoDraw = True
35.5008 	EXP 	window1: blendMode = 'avg'
35.5011 	EXP 	window1: blendMode = 'avg'
35.5324 	EXP 	window1: blendMode = 'avg'
35.5327 	EXP 	window1: blendMode = 'avg'
35.5738 	EXP 	window1: blendMode = 'avg'
35.5741 	EXP 	window1: blendMode = 'avg'
35.5940 	EXP 	window1: blendMode = 'avg'
35.5945 	EXP 	window1: blendMode = 'avg'
35.6138 	EXP 	window1: blendMode = 'avg'
35.6143 	EXP 	window1: blendMode = 'avg'
35.6340 	EXP 	window1: blendMode = 'avg'
35.6345 	EXP 	window1: blendMode = 'avg'
35.6540 	EXP 	window1: blendMode = 'avg'
35.6543 	EXP 	window1: blendMode = 'avg'
35.6757 	EXP 	window1: blendMode = 'avg'
35.6760 	EXP 	window1: blendMode = 'avg'
35.7067 	EXP 	window1: blendMode = 'avg'
35.7070 	EXP 	window1: blendMode = 'avg'
35.7369 	EXP 	window1: blendMode = 'avg'
35.7372 	EXP 	window1: blendMode = 'avg'
35.7651 	DATA 	Keypress: a
35.7670 	EXP 	New trial (rep=0, index=6): {'color': u'#2c7bb6', 'answer': u'b'}
35.7708 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
35.7720 	EXP 	window1: blendMode = 'avg'
35.7722 	EXP 	window1: blendMode = 'avg'
35.7888 	EXP 	text_9: autoDraw = False
35.7888 	EXP 	text_same_practice: autoDraw = False
35.7888 	EXP 	unnamed Polygon: autoDraw = False
35.7888 	EXP 	text_same_practice: text = ''
35.7888 	EXP 	text_9: autoDraw = True
35.7888 	EXP 	text_same_practice: autoDraw = True
35.7897 	EXP 	window1: blendMode = 'avg'
35.7899 	EXP 	window1: blendMode = 'avg'
35.8210 	EXP 	window1: blendMode = 'avg'
35.8212 	EXP 	window1: blendMode = 'avg'
35.8522 	EXP 	window1: blendMode = 'avg'
35.8524 	EXP 	window1: blendMode = 'avg'
35.8836 	EXP 	window1: blendMode = 'avg'
35.8838 	EXP 	window1: blendMode = 'avg'
35.9257 	EXP 	window1: blendMode = 'avg'
35.9259 	EXP 	window1: blendMode = 'avg'
35.9568 	EXP 	window1: blendMode = 'avg'
35.9571 	EXP 	window1: blendMode = 'avg'
35.9879 	EXP 	window1: blendMode = 'avg'
35.9881 	EXP 	window1: blendMode = 'avg'
36.0191 	EXP 	window1: blendMode = 'avg'
36.0193 	EXP 	window1: blendMode = 'avg'
36.0513 	EXP 	window1: blendMode = 'avg'
36.0515 	EXP 	window1: blendMode = 'avg'
36.0934 	DATA 	Keypress: f
36.0951 	EXP 	New trial (rep=0, index=7): {'color': u'#fdae61', 'answer': u'o'}
36.1051 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
36.1063 	EXP 	window1: blendMode = 'avg'
36.1070 	EXP 	window1: blendMode = 'avg'
36.1338 	EXP 	text_9: autoDraw = False
36.1338 	EXP 	text_same_practice: autoDraw = False
36.1338 	EXP 	unnamed Polygon: autoDraw = False
36.1338 	EXP 	text_same_practice: text = 'SAME?'
36.1338 	EXP 	text_9: autoDraw = True
36.1338 	EXP 	text_same_practice: autoDraw = True
36.1347 	EXP 	window1: blendMode = 'avg'
36.1351 	EXP 	window1: blendMode = 'avg'
36.1551 	EXP 	window1: blendMode = 'avg'
36.1555 	EXP 	window1: blendMode = 'avg'
36.1759 	EXP 	window1: blendMode = 'avg'
36.1764 	EXP 	window1: blendMode = 'avg'
36.2055 	EXP 	window1: blendMode = 'avg'
36.2058 	EXP 	window1: blendMode = 'avg'
36.2363 	EXP 	window1: blendMode = 'avg'
36.2367 	EXP 	window1: blendMode = 'avg'
36.2651 	EXP 	window1: blendMode = 'avg'
36.2656 	EXP 	window1: blendMode = 'avg'
36.2959 	EXP 	window1: blendMode = 'avg'
36.2962 	EXP 	window1: blendMode = 'avg'
36.3276 	EXP 	window1: blendMode = 'avg'
36.3281 	EXP 	window1: blendMode = 'avg'
36.3472 	EXP 	window1: blendMode = 'avg'
36.3477 	EXP 	window1: blendMode = 'avg'
36.3673 	EXP 	window1: blendMode = 'avg'
36.3677 	EXP 	window1: blendMode = 'avg'
36.3909 	EXP 	window1: blendMode = 'avg'
36.3912 	EXP 	window1: blendMode = 'avg'
36.4220 	DATA 	Keypress: a
36.4231 	EXP 	New trial (rep=0, index=8): {'color': u'#d7191c', 'answer': u'r'}
36.4251 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
36.4257 	EXP 	window1: blendMode = 'avg'
36.4259 	EXP 	window1: blendMode = 'avg'
36.4416 	EXP 	text_9: autoDraw = False
36.4416 	EXP 	text_same_practice: autoDraw = False
36.4416 	EXP 	unnamed Polygon: autoDraw = False
36.4416 	EXP 	text_same_practice: text = ''
36.4416 	EXP 	text_9: autoDraw = True
36.4416 	EXP 	text_same_practice: autoDraw = True
36.4423 	EXP 	window1: blendMode = 'avg'
36.4425 	EXP 	window1: blendMode = 'avg'
36.5559 	EXP 	window1: blendMode = 'avg'
36.5562 	EXP 	window1: blendMode = 'avg'
36.5769 	EXP 	window1: blendMode = 'avg'
36.5771 	EXP 	window1: blendMode = 'avg'
36.5966 	EXP 	window1: blendMode = 'avg'
36.5969 	EXP 	window1: blendMode = 'avg'
36.6169 	EXP 	window1: blendMode = 'avg'
36.6171 	EXP 	window1: blendMode = 'avg'
36.6369 	EXP 	window1: blendMode = 'avg'
36.6370 	EXP 	window1: blendMode = 'avg'
36.6584 	EXP 	window1: blendMode = 'avg'
36.6585 	EXP 	window1: blendMode = 'avg'
36.6788 	EXP 	window1: blendMode = 'avg'
36.6790 	EXP 	window1: blendMode = 'avg'
36.7056 	EXP 	window1: blendMode = 'avg'
36.7058 	EXP 	window1: blendMode = 'avg'
36.7403 	EXP 	window1: blendMode = 'avg'
36.7405 	EXP 	window1: blendMode = 'avg'
36.7658 	EXP 	window1: blendMode = 'avg'
36.7661 	EXP 	window1: blendMode = 'avg'
36.7967 	EXP 	window1: blendMode = 'avg'
36.7969 	EXP 	window1: blendMode = 'avg'
36.8277 	DATA 	Keypress: f
36.8293 	EXP 	New trial (rep=1, index=0): {'color': u'#fdae61', 'answer': u'o'}
36.8376 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
36.8384 	EXP 	window1: blendMode = 'avg'
36.8389 	EXP 	window1: blendMode = 'avg'
36.8586 	EXP 	text_9: autoDraw = False
36.8586 	EXP 	text_same_practice: autoDraw = False
36.8586 	EXP 	unnamed Polygon: autoDraw = False
36.8586 	EXP 	text_same_practice: text = 'SAME?'
36.8586 	EXP 	text_9: autoDraw = True
36.8586 	EXP 	text_same_practice: autoDraw = True
36.8594 	EXP 	window1: blendMode = 'avg'
36.8597 	EXP 	window1: blendMode = 'avg'
36.8907 	EXP 	window1: blendMode = 'avg'
36.8910 	EXP 	window1: blendMode = 'avg'
36.9217 	EXP 	window1: blendMode = 'avg'
36.9220 	EXP 	window1: blendMode = 'avg'
36.9532 	EXP 	window1: blendMode = 'avg'
36.9535 	EXP 	window1: blendMode = 'avg'
36.9842 	EXP 	window1: blendMode = 'avg'
36.9845 	EXP 	window1: blendMode = 'avg'
37.0154 	EXP 	window1: blendMode = 'avg'
37.0157 	EXP 	window1: blendMode = 'avg'
37.0466 	EXP 	window1: blendMode = 'avg'
37.0469 	EXP 	window1: blendMode = 'avg'
37.0738 	EXP 	window1: blendMode = 'avg'
37.0742 	EXP 	window1: blendMode = 'avg'
37.0939 	EXP 	window1: blendMode = 'avg'
37.0943 	EXP 	window1: blendMode = 'avg'
37.1141 	EXP 	window1: blendMode = 'avg'
37.1147 	EXP 	window1: blendMode = 'avg'
37.1339 	DATA 	Keypress: a
37.1355 	EXP 	New trial (rep=1, index=1): {'color': u'#2c7bb6', 'answer': u'b'}
37.1586 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.1596 	EXP 	window1: blendMode = 'avg'
37.1598 	EXP 	window1: blendMode = 'avg'
37.1734 	EXP 	text_9: autoDraw = False
37.1734 	EXP 	text_same_practice: autoDraw = False
37.1734 	EXP 	unnamed Polygon: autoDraw = False
37.1734 	EXP 	text_same_practice: text = ''
37.1734 	EXP 	text_9: autoDraw = True
37.1734 	EXP 	text_same_practice: autoDraw = True
37.1742 	EXP 	window1: blendMode = 'avg'
37.1743 	EXP 	window1: blendMode = 'avg'
37.2057 	EXP 	window1: blendMode = 'avg'
37.2059 	EXP 	window1: blendMode = 'avg'
37.2368 	EXP 	window1: blendMode = 'avg'
37.2370 	EXP 	window1: blendMode = 'avg'
37.2649 	EXP 	window1: blendMode = 'avg'
37.2651 	EXP 	window1: blendMode = 'avg'
37.2957 	EXP 	window1: blendMode = 'avg'
37.2959 	EXP 	window1: blendMode = 'avg'
37.3275 	EXP 	window1: blendMode = 'avg'
37.3278 	EXP 	window1: blendMode = 'avg'
37.3473 	EXP 	window1: blendMode = 'avg'
37.3475 	EXP 	window1: blendMode = 'avg'
37.3672 	EXP 	window1: blendMode = 'avg'
37.3673 	EXP 	window1: blendMode = 'avg'
37.3909 	EXP 	window1: blendMode = 'avg'
37.3911 	EXP 	window1: blendMode = 'avg'
37.4222 	EXP 	window1: blendMode = 'avg'
37.4224 	EXP 	window1: blendMode = 'avg'
37.4419 	EXP 	window1: blendMode = 'avg'
37.4421 	EXP 	window1: blendMode = 'avg'
37.4714 	EXP 	window1: blendMode = 'avg'
37.4715 	EXP 	window1: blendMode = 'avg'
37.5025 	DATA 	Keypress: f
37.5034 	EXP 	New trial (rep=1, index=2): {'color': u'#fdae61', 'answer': u'o'}
37.5091 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.5097 	EXP 	window1: blendMode = 'avg'
37.5101 	EXP 	window1: blendMode = 'avg'
37.5334 	EXP 	text_9: autoDraw = False
37.5334 	EXP 	text_same_practice: autoDraw = False
37.5334 	EXP 	unnamed Polygon: autoDraw = False
37.5334 	EXP 	text_same_practice: text = 'SAME?'
37.5334 	EXP 	text_9: autoDraw = True
37.5334 	EXP 	text_same_practice: autoDraw = True
37.5340 	EXP 	window1: blendMode = 'avg'
37.5344 	EXP 	window1: blendMode = 'avg'
37.5737 	EXP 	window1: blendMode = 'avg'
37.5741 	EXP 	window1: blendMode = 'avg'
37.5932 	EXP 	window1: blendMode = 'avg'
37.5935 	EXP 	window1: blendMode = 'avg'
37.6335 	EXP 	window1: blendMode = 'avg'
37.6339 	EXP 	window1: blendMode = 'avg'
37.6533 	EXP 	window1: blendMode = 'avg'
37.6535 	EXP 	window1: blendMode = 'avg'
37.6752 	EXP 	window1: blendMode = 'avg'
37.6755 	EXP 	window1: blendMode = 'avg'
37.6954 	EXP 	window1: blendMode = 'avg'
37.6957 	EXP 	window1: blendMode = 'avg'
37.7268 	EXP 	window1: blendMode = 'avg'
37.7271 	EXP 	window1: blendMode = 'avg'
37.7568 	EXP 	window1: blendMode = 'avg'
37.7571 	EXP 	window1: blendMode = 'avg'
37.7853 	EXP 	window1: blendMode = 'avg'
37.7857 	EXP 	window1: blendMode = 'avg'
37.8088 	EXP 	window1: blendMode = 'avg'
37.8093 	EXP 	window1: blendMode = 'avg'
37.8100 	DATA 	Keypress: a
37.8403 	EXP 	New trial (rep=1, index=3): {'color': u'#2c7bb6', 'answer': u'b'}
37.8425 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.8431 	EXP 	window1: blendMode = 'avg'
37.8432 	EXP 	window1: blendMode = 'avg'
37.8704 	EXP 	text_9: autoDraw = False
37.8704 	EXP 	text_same_practice: autoDraw = False
37.8704 	EXP 	unnamed Polygon: autoDraw = False
37.8704 	EXP 	text_same_practice: text = ''
37.8704 	EXP 	text_9: autoDraw = True
37.8704 	EXP 	text_same_practice: autoDraw = True
37.8710 	EXP 	window1: blendMode = 'avg'
37.8711 	EXP 	window1: blendMode = 'avg'
37.9025 	EXP 	window1: blendMode = 'avg'
37.9026 	EXP 	window1: blendMode = 'avg'
37.9334 	EXP 	window1: blendMode = 'avg'
37.9335 	EXP 	window1: blendMode = 'avg'
37.9648 	EXP 	window1: blendMode = 'avg'
37.9649 	EXP 	window1: blendMode = 'avg'
37.9959 	EXP 	window1: blendMode = 'avg'
37.9960 	EXP 	window1: blendMode = 'avg'
38.0272 	EXP 	window1: blendMode = 'avg'
38.0274 	EXP 	window1: blendMode = 'avg'
38.0697 	EXP 	window1: blendMode = 'avg'
38.0698 	EXP 	window1: blendMode = 'avg'
