8.1838 	INFO 	Loaded monitor calibration from ['2016_05_25 15:27']
31.0447 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.0704 	EXP 	text_same: autoDraw = False
31.0704 	EXP 	unnamed Polygon: autoDraw = False
31.0704 	EXP 	text_same: text = ''
31.0704 	EXP 	text_same: autoDraw = True
31.2877 	DATA 	Keypress: f
31.2893 	EXP 	New trial (rep=0, index=15): {u'color': u'#d7191c', u'answer': u'r'}
31.3082 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.3370 	EXP 	text_same: autoDraw = False
31.3370 	EXP 	unnamed Polygon: autoDraw = False
31.3370 	EXP 	text_same: text = 'SAME?'
31.3370 	EXP 	text_same: autoDraw = True
31.5222 	DATA 	Keypress: a
31.5246 	EXP 	New trial (rep=0, index=16): {u'color': u'#fdae61', u'answer': u'o'}
31.5314 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.5535 	EXP 	text_same: autoDraw = False
31.5535 	EXP 	unnamed Polygon: autoDraw = False
31.5535 	EXP 	text_same: text = ''
31.5535 	EXP 	text_same: autoDraw = True
31.8044 	DATA 	Keypress: f
31.8065 	EXP 	New trial (rep=0, index=17): {u'color': u'#fdae61', u'answer': u'o'}
31.8242 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
31.8533 	EXP 	text_same: autoDraw = False
31.8533 	EXP 	unnamed Polygon: autoDraw = False
31.8533 	EXP 	text_same: text = 'SAME?'
31.8533 	EXP 	text_same: autoDraw = True
32.0710 	DATA 	Keypress: a
32.0733 	EXP 	New trial (rep=0, index=18): {u'color': u'#2c7bb6', u'answer': u'b'}
32.0802 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
32.1031 	EXP 	text_same: autoDraw = False
32.1031 	EXP 	unnamed Polygon: autoDraw = False
32.1031 	EXP 	text_same: text = ''
32.1031 	EXP 	text_same: autoDraw = True
32.3558 	DATA 	Keypress: f
32.3720 	EXP 	New trial (rep=0, index=19): {u'color': u'#2c7bb6', u'answer': u'b'}
32.4216 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
32.4528 	EXP 	text_same: autoDraw = False
32.4528 	EXP 	unnamed Polygon: autoDraw = False
32.4528 	EXP 	text_same: text = 'SAME?'
32.4528 	EXP 	text_same: autoDraw = True
32.7372 	DATA 	Keypress: a
32.7531 	EXP 	text_same: autoDraw = False
33.8476 	DATA 	Keypress: f
35.3279 	DATA 	Keypress: a
35.6389 	DATA 	Keypress: f
35.9446 	DATA 	Keypress: a
36.1859 	DATA 	Keypress: f
36.3568 	DATA 	Keypress: a
36.5400 	DATA 	Keypress: d
36.5406 	EXP 	New trial (rep=0, index=20): {u'color': u'#2c7bb6', u'answer': u'b'}
36.5428 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
36.5547 	EXP 	unnamed Polygon: autoDraw = False
36.5547 	EXP 	text_same: text = ''
36.5547 	EXP 	text_same: autoDraw = True
36.9053 	DATA 	Keypress: f
36.9075 	EXP 	New trial (rep=0, index=21): {u'color': u'#d7191c', u'answer': u'r'}
36.9252 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
36.9552 	EXP 	text_same: autoDraw = False
36.9552 	EXP 	unnamed Polygon: autoDraw = False
36.9552 	EXP 	text_same: text = 'SAME?'
36.9552 	EXP 	text_same: autoDraw = True
37.2221 	DATA 	Keypress: a
37.2245 	EXP 	New trial (rep=0, index=22): {u'color': u'#fdae61', u'answer': u'o'}
37.2647 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.2875 	EXP 	text_same: autoDraw = False
37.2875 	EXP 	unnamed Polygon: autoDraw = False
37.2875 	EXP 	text_same: text = ''
37.2875 	EXP 	text_same: autoDraw = True
37.4219 	DATA 	Keypress: f
37.4232 	EXP 	New trial (rep=0, index=23): {u'color': u'#fdae61', u'answer': u'o'}
37.4417 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.4713 	EXP 	text_same: autoDraw = False
37.4713 	EXP 	unnamed Polygon: autoDraw = False
37.4713 	EXP 	text_same: text = 'SAME?'
37.4713 	EXP 	text_same: autoDraw = True
37.6881 	DATA 	Keypress: a
37.6905 	EXP 	New trial (rep=0, index=24): {u'color': u'#2c7bb6', u'answer': u'b'}
37.6972 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.7209 	EXP 	text_same: autoDraw = False
37.7209 	EXP 	unnamed Polygon: autoDraw = False
37.7209 	EXP 	text_same: text = ''
37.7209 	EXP 	text_same: autoDraw = True
37.9053 	DATA 	Keypress: f
37.9075 	EXP 	New trial (rep=0, index=25): {u'color': u'#fdae61', u'answer': u'o'}
37.9253 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.9541 	EXP 	text_same: autoDraw = False
37.9541 	EXP 	unnamed Polygon: autoDraw = False
37.9541 	EXP 	text_same: text = 'SAME?'
37.9541 	EXP 	text_same: autoDraw = True
38.1048 	DATA 	Keypress: a
38.1072 	EXP 	New trial (rep=0, index=26): {u'color': u'#2c7bb6', u'answer': u'b'}
38.1138 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.1378 	EXP 	text_same: autoDraw = False
38.1378 	EXP 	unnamed Polygon: autoDraw = False
38.1378 	EXP 	text_same: text = ''
38.1378 	EXP 	text_same: autoDraw = True
38.2896 	DATA 	Keypress: f
38.3065 	EXP 	New trial (rep=0, index=27): {u'color': u'#fdae61', u'answer': u'o'}
38.3243 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.3545 	EXP 	text_same: autoDraw = False
38.3545 	EXP 	unnamed Polygon: autoDraw = False
38.3545 	EXP 	text_same: text = 'SAME?'
38.3545 	EXP 	text_same: autoDraw = True
38.4879 	DATA 	Keypress: a
38.4903 	EXP 	New trial (rep=0, index=28): {u'color': u'#2c7bb6', u'answer': u'b'}
38.4970 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.5205 	EXP 	text_same: autoDraw = False
38.5205 	EXP 	unnamed Polygon: autoDraw = False
38.5205 	EXP 	text_same: text = ''
38.5205 	EXP 	text_same: autoDraw = True
38.7046 	DATA 	Keypress: f
38.7067 	EXP 	New trial (rep=0, index=29): {u'color': u'#d7191c', u'answer': u'r'}
38.7245 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.7537 	EXP 	text_same: autoDraw = False
38.7537 	EXP 	unnamed Polygon: autoDraw = False
38.7537 	EXP 	text_same: text = 'SAME?'
38.7537 	EXP 	text_same: autoDraw = True
38.8711 	DATA 	Keypress: a
38.8735 	EXP 	New trial (rep=0, index=30): {u'color': u'#2c7bb6', u'answer': u'b'}
38.8801 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.9035 	EXP 	text_same: autoDraw = False
38.9035 	EXP 	unnamed Polygon: autoDraw = False
38.9035 	EXP 	text_same: text = ''
38.9035 	EXP 	text_same: autoDraw = True
39.0551 	DATA 	Keypress: f
39.0571 	EXP 	New trial (rep=0, index=31): {u'color': u'#2c7bb6', u'answer': u'b'}
39.0978 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.1200 	EXP 	text_same: autoDraw = False
39.1200 	EXP 	unnamed Polygon: autoDraw = False
39.1200 	EXP 	text_same: text = 'SAME?'
39.1200 	EXP 	text_same: autoDraw = True
39.2212 	DATA 	Keypress: a
39.2235 	EXP 	New trial (rep=0, index=32): {u'color': u'#d7191c', u'answer': u'r'}
39.2304 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.2534 	EXP 	text_same: autoDraw = False
39.2534 	EXP 	unnamed Polygon: autoDraw = False
39.2534 	EXP 	text_same: text = ''
39.2534 	EXP 	text_same: autoDraw = True
39.4212 	DATA 	Keypress: f
39.4233 	EXP 	New trial (rep=0, index=33): {u'color': u'#d7191c', u'answer': u'r'}
39.4411 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.4700 	EXP 	text_same: autoDraw = False
39.4700 	EXP 	unnamed Polygon: autoDraw = False
39.4700 	EXP 	text_same: text = 'SAME?'
39.4700 	EXP 	text_same: autoDraw = True
39.6215 	DATA 	Keypress: a
39.6239 	EXP 	New trial (rep=0, index=34): {u'color': u'#2c7bb6', u'answer': u'b'}
39.6314 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.6532 	EXP 	text_same: autoDraw = False
39.6532 	EXP 	unnamed Polygon: autoDraw = False
39.6532 	EXP 	text_same: text = ''
39.6532 	EXP 	text_same: autoDraw = True
39.9373 	DATA 	Keypress: f
39.9394 	EXP 	New trial (rep=0, index=35): {u'color': u'#2c7bb6', u'answer': u'b'}
39.9573 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
39.9864 	EXP 	text_same: autoDraw = False
39.9864 	EXP 	unnamed Polygon: autoDraw = False
39.9864 	EXP 	text_same: text = 'SAME?'
39.9864 	EXP 	text_same: autoDraw = True
40.3212 	DATA 	Keypress: a
40.3236 	EXP 	New trial (rep=0, index=36): {u'color': u'#2c7bb6', u'answer': u'b'}
40.3565 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
40.3691 	EXP 	text_same: autoDraw = False
40.3691 	EXP 	unnamed Polygon: autoDraw = False
40.3691 	EXP 	text_same: text = ''
40.3691 	EXP 	text_same: autoDraw = True
40.6206 	DATA 	Keypress: f
40.6227 	EXP 	New trial (rep=0, index=37): {u'color': u'#d7191c', u'answer': u'r'}
40.6406 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
40.6693 	EXP 	text_same: autoDraw = False
40.6693 	EXP 	unnamed Polygon: autoDraw = False
40.6693 	EXP 	text_same: text = 'SAME?'
40.6693 	EXP 	text_same: autoDraw = True
40.8703 	DATA 	Keypress: a
40.8727 	EXP 	New trial (rep=0, index=38): {u'color': u'#fdae61', u'answer': u'o'}
40.9100 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
40.9356 	EXP 	text_same: autoDraw = False
40.9356 	EXP 	unnamed Polygon: autoDraw = False
40.9356 	EXP 	text_same: text = ''
40.9356 	EXP 	text_same: autoDraw = True
41.1040 	DATA 	Keypress: f
41.1061 	EXP 	New trial (rep=0, index=39): {u'color': u'#fdae61', u'answer': u'o'}
41.1248 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.1522 	EXP 	text_same: autoDraw = False
41.1522 	EXP 	unnamed Polygon: autoDraw = False
41.1522 	EXP 	text_same: text = 'SAME?'
41.1522 	EXP 	text_same: autoDraw = True
41.3367 	DATA 	Keypress: a
41.3526 	EXP 	text_same: autoDraw = False
41.5581 	DATA 	Keypress: f
42.2428 	DATA 	Keypress: d
42.2434 	EXP 	New trial (rep=0, index=40): {u'color': u'#d7191c', u'answer': u'r'}
42.2454 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.2570 	EXP 	unnamed Polygon: autoDraw = False
42.2570 	EXP 	text_same: text = ''
42.2570 	EXP 	text_same: autoDraw = True
42.5580 	DATA 	Keypress: escape
