7.7802 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
36.6233 	EXP 	window1: blendMode = 'avg'
36.6238 	EXP 	window1: blendMode = 'avg'
36.6439 	EXP 	text_9: autoDraw = False
36.6439 	EXP 	text_same_practice: autoDraw = False
36.6439 	EXP 	unnamed Polygon: autoDraw = False
36.6439 	EXP 	text_same_practice: text = 'SAME?'
36.6439 	EXP 	text_9: autoDraw = True
36.6439 	EXP 	text_same_practice: autoDraw = True
36.6445 	EXP 	window1: blendMode = 'avg'
36.6447 	EXP 	window1: blendMode = 'avg'
36.6763 	EXP 	window1: blendMode = 'avg'
36.6768 	EXP 	window1: blendMode = 'avg'
36.7069 	EXP 	window1: blendMode = 'avg'
36.7072 	EXP 	window1: blendMode = 'avg'
36.7383 	EXP 	window1: blendMode = 'avg'
36.7386 	EXP 	window1: blendMode = 'avg'
36.7771 	EXP 	window1: blendMode = 'avg'
36.7776 	EXP 	window1: blendMode = 'avg'
36.7973 	EXP 	window1: blendMode = 'avg'
36.7978 	EXP 	window1: blendMode = 'avg'
36.8174 	EXP 	window1: blendMode = 'avg'
36.8181 	EXP 	window1: blendMode = 'avg'
36.8379 	EXP 	window1: blendMode = 'avg'
36.8384 	EXP 	window1: blendMode = 'avg'
36.8578 	EXP 	window1: blendMode = 'avg'
36.8584 	EXP 	window1: blendMode = 'avg'
36.8781 	EXP 	window1: blendMode = 'avg'
36.8785 	EXP 	window1: blendMode = 'avg'
36.9103 	EXP 	window1: blendMode = 'avg'
36.9106 	EXP 	window1: blendMode = 'avg'
36.9408 	EXP 	window1: blendMode = 'avg'
36.9411 	EXP 	window1: blendMode = 'avg'
36.9685 	EXP 	window1: blendMode = 'avg'
36.9690 	EXP 	window1: blendMode = 'avg'
36.9994 	EXP 	window1: blendMode = 'avg'
36.9997 	EXP 	window1: blendMode = 'avg'
37.0202 	EXP 	window1: blendMode = 'avg'
37.0209 	EXP 	window1: blendMode = 'avg'
37.0433 	EXP 	window1: blendMode = 'avg'
37.0436 	EXP 	window1: blendMode = 'avg'
37.0723 	EXP 	window1: blendMode = 'avg'
37.0726 	EXP 	window1: blendMode = 'avg'
37.1050 	DATA 	Keypress: a
37.1060 	EXP 	New trial (rep=1, index=5): {'color': u'#2c7bb6', 'answer': u'b'}
37.1080 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.1086 	EXP 	window1: blendMode = 'avg'
37.1087 	EXP 	window1: blendMode = 'avg'
37.1302 	EXP 	text_9: autoDraw = False
37.1302 	EXP 	text_same_practice: autoDraw = False
37.1302 	EXP 	unnamed Polygon: autoDraw = False
37.1302 	EXP 	text_same_practice: text = ''
37.1302 	EXP 	text_9: autoDraw = True
37.1302 	EXP 	text_same_practice: autoDraw = True
37.1308 	EXP 	window1: blendMode = 'avg'
37.1310 	EXP 	window1: blendMode = 'avg'
37.1623 	EXP 	window1: blendMode = 'avg'
37.1625 	EXP 	window1: blendMode = 'avg'
37.1842 	EXP 	window1: blendMode = 'avg'
37.1844 	EXP 	window1: blendMode = 'avg'
37.2042 	EXP 	window1: blendMode = 'avg'
37.2043 	EXP 	window1: blendMode = 'avg'
37.2362 	EXP 	window1: blendMode = 'avg'
37.2363 	EXP 	window1: blendMode = 'avg'
37.2819 	EXP 	window1: blendMode = 'avg'
37.2821 	EXP 	window1: blendMode = 'avg'
37.3170 	EXP 	window1: blendMode = 'avg'
37.3171 	EXP 	window1: blendMode = 'avg'
37.3375 	EXP 	window1: blendMode = 'avg'
37.3377 	EXP 	window1: blendMode = 'avg'
37.3574 	EXP 	window1: blendMode = 'avg'
37.3575 	EXP 	window1: blendMode = 'avg'
37.3789 	EXP 	window1: blendMode = 'avg'
37.3791 	EXP 	window1: blendMode = 'avg'
37.4103 	EXP 	window1: blendMode = 'avg'
37.4105 	EXP 	window1: blendMode = 'avg'
37.4410 	EXP 	window1: blendMode = 'avg'
37.4414 	EXP 	window1: blendMode = 'avg'
37.4688 	EXP 	window1: blendMode = 'avg'
37.4690 	EXP 	window1: blendMode = 'avg'
37.5000 	EXP 	window1: blendMode = 'avg'
37.5002 	EXP 	window1: blendMode = 'avg'
37.6328 	DATA 	Keypress: f
37.6337 	EXP 	New trial (rep=1, index=6): {'color': u'#2c7bb6', 'answer': u'b'}
37.6399 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
37.7302 	EXP 	window1: blendMode = 'avg'
37.7309 	EXP 	window1: blendMode = 'avg'
37.7533 	EXP 	text_9: autoDraw = False
37.7533 	EXP 	text_same_practice: autoDraw = False
37.7533 	EXP 	unnamed Polygon: autoDraw = False
37.7533 	EXP 	text_same_practice: text = 'SAME?'
37.7533 	EXP 	text_9: autoDraw = True
37.7533 	EXP 	text_same_practice: autoDraw = True
37.7542 	EXP 	window1: blendMode = 'avg'
37.7545 	EXP 	window1: blendMode = 'avg'
37.7860 	EXP 	window1: blendMode = 'avg'
37.7863 	EXP 	window1: blendMode = 'avg'
37.8118 	EXP 	window1: blendMode = 'avg'
37.8121 	EXP 	window1: blendMode = 'avg'
37.8326 	EXP 	window1: blendMode = 'avg'
37.8330 	EXP 	window1: blendMode = 'avg'
37.8528 	EXP 	window1: blendMode = 'avg'
37.8531 	EXP 	window1: blendMode = 'avg'
37.8733 	EXP 	window1: blendMode = 'avg'
37.8736 	EXP 	window1: blendMode = 'avg'
37.8944 	EXP 	window1: blendMode = 'avg'
37.8946 	EXP 	window1: blendMode = 'avg'
37.9147 	EXP 	window1: blendMode = 'avg'
37.9150 	EXP 	window1: blendMode = 'avg'
37.9459 	EXP 	window1: blendMode = 'avg'
37.9462 	EXP 	window1: blendMode = 'avg'
37.9760 	EXP 	window1: blendMode = 'avg'
37.9763 	EXP 	window1: blendMode = 'avg'
38.0047 	EXP 	window1: blendMode = 'avg'
38.0052 	EXP 	window1: blendMode = 'avg'
38.0355 	EXP 	window1: blendMode = 'avg'
38.0359 	EXP 	window1: blendMode = 'avg'
38.0582 	EXP 	window1: blendMode = 'avg'
38.0587 	EXP 	window1: blendMode = 'avg'
38.0894 	EXP 	window1: blendMode = 'avg'
38.0898 	EXP 	window1: blendMode = 'avg'
38.1205 	EXP 	window1: blendMode = 'avg'
38.1208 	EXP 	window1: blendMode = 'avg'
38.1518 	EXP 	window1: blendMode = 'avg'
38.1521 	EXP 	window1: blendMode = 'avg'
38.1726 	EXP 	window1: blendMode = 'avg'
38.1729 	EXP 	window1: blendMode = 'avg'
38.1926 	EXP 	window1: blendMode = 'avg'
38.1929 	EXP 	window1: blendMode = 'avg'
38.2126 	EXP 	window1: blendMode = 'avg'
38.2130 	EXP 	window1: blendMode = 'avg'
38.2359 	DATA 	Keypress: a
38.2370 	EXP 	New trial (rep=1, index=7): {'color': u'#d7191c', 'answer': u'r'}
38.2391 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.2397 	EXP 	window1: blendMode = 'avg'
38.2398 	EXP 	window1: blendMode = 'avg'
38.2722 	EXP 	text_9: autoDraw = False
38.2722 	EXP 	text_same_practice: autoDraw = False
38.2722 	EXP 	unnamed Polygon: autoDraw = False
38.2722 	EXP 	text_same_practice: text = ''
38.2722 	EXP 	text_9: autoDraw = True
38.2722 	EXP 	text_same_practice: autoDraw = True
38.2730 	EXP 	window1: blendMode = 'avg'
38.2732 	EXP 	window1: blendMode = 'avg'
38.2938 	EXP 	window1: blendMode = 'avg'
38.2941 	EXP 	window1: blendMode = 'avg'
38.3184 	EXP 	window1: blendMode = 'avg'
38.3187 	EXP 	window1: blendMode = 'avg'
38.3383 	EXP 	window1: blendMode = 'avg'
38.3385 	EXP 	window1: blendMode = 'avg'
38.3586 	EXP 	window1: blendMode = 'avg'
38.3589 	EXP 	window1: blendMode = 'avg'
38.3785 	EXP 	window1: blendMode = 'avg'
38.3787 	EXP 	window1: blendMode = 'avg'
38.4251 	EXP 	window1: blendMode = 'avg'
38.4253 	EXP 	window1: blendMode = 'avg'
38.4687 	EXP 	window1: blendMode = 'avg'
38.4689 	EXP 	window1: blendMode = 'avg'
38.5002 	EXP 	window1: blendMode = 'avg'
38.5004 	EXP 	window1: blendMode = 'avg'
38.5197 	EXP 	window1: blendMode = 'avg'
38.5198 	EXP 	window1: blendMode = 'avg'
38.5521 	EXP 	window1: blendMode = 'avg'
38.5523 	EXP 	window1: blendMode = 'avg'
38.5832 	EXP 	window1: blendMode = 'avg'
38.5834 	EXP 	window1: blendMode = 'avg'
38.6147 	EXP 	window1: blendMode = 'avg'
38.6150 	EXP 	window1: blendMode = 'avg'
38.6462 	EXP 	window1: blendMode = 'avg'
38.6464 	EXP 	window1: blendMode = 'avg'
38.7713 	DATA 	Keypress: f
38.7729 	EXP 	New trial (rep=1, index=8): {'color': u'#fdae61', 'answer': u'o'}
38.8009 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
38.8022 	EXP 	window1: blendMode = 'avg'
38.8026 	EXP 	window1: blendMode = 'avg'
38.8104 	EXP 	text_9: autoDraw = False
38.8104 	EXP 	text_same_practice: autoDraw = False
38.8104 	EXP 	unnamed Polygon: autoDraw = False
38.8104 	EXP 	text_same_practice: text = 'SAME?'
38.8104 	EXP 	text_9: autoDraw = True
38.8104 	EXP 	text_same_practice: autoDraw = True
38.8113 	EXP 	window1: blendMode = 'avg'
38.8117 	EXP 	window1: blendMode = 'avg'
38.8379 	EXP 	window1: blendMode = 'avg'
38.8382 	EXP 	window1: blendMode = 'avg'
38.8577 	EXP 	window1: blendMode = 'avg'
38.8580 	EXP 	window1: blendMode = 'avg'
38.8779 	EXP 	window1: blendMode = 'avg'
38.8783 	EXP 	window1: blendMode = 'avg'
38.8979 	EXP 	window1: blendMode = 'avg'
38.8982 	EXP 	window1: blendMode = 'avg'
38.9442 	EXP 	window1: blendMode = 'avg'
38.9445 	EXP 	window1: blendMode = 'avg'
38.9887 	EXP 	window1: blendMode = 'avg'
38.9894 	EXP 	window1: blendMode = 'avg'
39.0193 	EXP 	window1: blendMode = 'avg'
39.0196 	EXP 	window1: blendMode = 'avg'
39.0529 	EXP 	window1: blendMode = 'avg'
39.0534 	EXP 	window1: blendMode = 'avg'
39.0839 	EXP 	window1: blendMode = 'avg'
39.0841 	EXP 	window1: blendMode = 'avg'
39.1151 	EXP 	window1: blendMode = 'avg'
39.1154 	EXP 	window1: blendMode = 'avg'
39.1464 	EXP 	window1: blendMode = 'avg'
39.1467 	EXP 	window1: blendMode = 'avg'
39.2694 	EXP 	window1: blendMode = 'avg'
39.2702 	EXP 	window1: blendMode = 'avg'
39.2983 	EXP 	window1: blendMode = 'avg'
39.2987 	EXP 	window1: blendMode = 'avg'
39.3350 	EXP 	window1: blendMode = 'avg'
39.3353 	EXP 	window1: blendMode = 'avg'
39.3552 	EXP 	window1: blendMode = 'avg'
39.3556 	EXP 	window1: blendMode = 'avg'
39.3753 	EXP 	window1: blendMode = 'avg'
39.3756 	EXP 	window1: blendMode = 'avg'
39.4225 	DATA 	Keypress: a
39.4601 	EXP 	New trial (rep=1, index=0): None
39.5013 	EXP 	window1: blendMode = 'avg'
39.5209 	EXP 	text_9: autoDraw = False
39.5209 	EXP 	text_same_practice: autoDraw = False
39.5209 	EXP 	unnamed Polygon: autoDraw = False
39.5209 	EXP 	text_6: text = 'Ok, before we practice one more time - do you have any questions about the task?'
39.5209 	EXP 	text_6: autoDraw = True
39.5218 	EXP 	window1: blendMode = 'avg'
39.6405 	EXP 	window1: blendMode = 'avg'
39.6624 	EXP 	window1: blendMode = 'avg'
39.6938 	EXP 	window1: blendMode = 'avg'
39.7248 	EXP 	window1: blendMode = 'avg'
39.7576 	EXP 	window1: blendMode = 'avg'
39.7927 	EXP 	window1: blendMode = 'avg'
39.8135 	EXP 	window1: blendMode = 'avg'
39.8338 	EXP 	window1: blendMode = 'avg'
39.8539 	EXP 	window1: blendMode = 'avg'
39.8736 	EXP 	window1: blendMode = 'avg'
39.9060 	EXP 	window1: blendMode = 'avg'
39.9364 	EXP 	window1: blendMode = 'avg'
39.9651 	EXP 	window1: blendMode = 'avg'
39.9961 	EXP 	window1: blendMode = 'avg'
40.0185 	EXP 	window1: blendMode = 'avg'
40.0385 	EXP 	window1: blendMode = 'avg'
40.0585 	EXP 	window1: blendMode = 'avg'
40.0907 	DATA 	Keypress: d
40.1027 	DEBUG 	Read excel file with pandas: Sequences\color_practice.xlsx
40.1037 	EXP 	Imported Sequences\color_practice.xlsx as conditions, 9 conditions, 2 params
40.1045 	EXP 	Created sequence: random, trialTypes=9, nReps=2, seed=None
40.1052 	EXP 	New trial (rep=0, index=0): {'color': u'#d7191c', 'answer': u'r'}
40.1524 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
40.1532 	EXP 	window1: blendMode = 'avg'
40.1534 	EXP 	window1: blendMode = 'avg'
40.1774 	EXP 	text_6: autoDraw = False
40.1774 	EXP 	text_same_practice: text = ''
40.1774 	EXP 	text_9: autoDraw = True
40.1774 	EXP 	text_same_practice: autoDraw = True
40.1783 	EXP 	window1: blendMode = 'avg'
40.1785 	EXP 	window1: blendMode = 'avg'
40.1991 	EXP 	window1: blendMode = 'avg'
40.1993 	EXP 	window1: blendMode = 'avg'
40.2190 	EXP 	window1: blendMode = 'avg'
40.2192 	EXP 	window1: blendMode = 'avg'
40.2527 	EXP 	window1: blendMode = 'avg'
40.2530 	EXP 	window1: blendMode = 'avg'
40.2730 	EXP 	window1: blendMode = 'avg'
40.2733 	EXP 	window1: blendMode = 'avg'
40.2927 	EXP 	window1: blendMode = 'avg'
40.2930 	EXP 	window1: blendMode = 'avg'
40.3175 	EXP 	window1: blendMode = 'avg'
40.3177 	EXP 	window1: blendMode = 'avg'
40.3544 	EXP 	window1: blendMode = 'avg'
40.3548 	EXP 	window1: blendMode = 'avg'
40.3750 	EXP 	window1: blendMode = 'avg'
40.3754 	EXP 	window1: blendMode = 'avg'
40.4208 	EXP 	window1: blendMode = 'avg'
40.4210 	EXP 	window1: blendMode = 'avg'
40.4406 	EXP 	window1: blendMode = 'avg'
40.4408 	EXP 	window1: blendMode = 'avg'
40.4615 	EXP 	window1: blendMode = 'avg'
40.4618 	EXP 	window1: blendMode = 'avg'
40.4809 	DATA 	Keypress: f
40.4827 	EXP 	New trial (rep=0, index=1): {'color': u'#fdae61', 'answer': u'o'}
40.4978 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
40.4995 	EXP 	window1: blendMode = 'avg'
40.5002 	EXP 	window1: blendMode = 'avg'
40.5206 	EXP 	text_9: autoDraw = False
40.5206 	EXP 	text_same_practice: autoDraw = False
40.5206 	EXP 	unnamed Polygon: autoDraw = False
40.5206 	EXP 	text_same_practice: text = 'SAME?'
40.5206 	EXP 	text_9: autoDraw = True
40.5206 	EXP 	text_same_practice: autoDraw = True
40.5217 	EXP 	window1: blendMode = 'avg'
40.5221 	EXP 	window1: blendMode = 'avg'
40.6364 	EXP 	window1: blendMode = 'avg'
40.6369 	EXP 	window1: blendMode = 'avg'
40.6641 	EXP 	window1: blendMode = 'avg'
40.6645 	EXP 	window1: blendMode = 'avg'
40.6953 	EXP 	window1: blendMode = 'avg'
40.6958 	EXP 	window1: blendMode = 'avg'
40.7264 	EXP 	window1: blendMode = 'avg'
40.7267 	EXP 	window1: blendMode = 'avg'
40.7689 	EXP 	window1: blendMode = 'avg'
40.7692 	EXP 	window1: blendMode = 'avg'
40.7922 	DATA 	Keypress: a
40.7934 	EXP 	New trial (rep=0, index=2): {'color': u'#2c7bb6', 'answer': u'b'}
40.7961 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
40.7975 	EXP 	window1: blendMode = 'avg'
40.7977 	EXP 	window1: blendMode = 'avg'
40.8121 	EXP 	text_9: autoDraw = False
40.8121 	EXP 	text_same_practice: autoDraw = False
40.8121 	EXP 	unnamed Polygon: autoDraw = False
40.8121 	EXP 	text_same_practice: text = ''
40.8121 	EXP 	text_9: autoDraw = True
40.8121 	EXP 	text_same_practice: autoDraw = True
40.8130 	EXP 	window1: blendMode = 'avg'
40.8131 	EXP 	window1: blendMode = 'avg'
40.8330 	EXP 	window1: blendMode = 'avg'
40.8332 	EXP 	window1: blendMode = 'avg'
40.8543 	EXP 	window1: blendMode = 'avg'
40.8545 	EXP 	window1: blendMode = 'avg'
40.8747 	EXP 	window1: blendMode = 'avg'
40.8748 	EXP 	window1: blendMode = 'avg'
40.9039 	EXP 	window1: blendMode = 'avg'
40.9041 	EXP 	window1: blendMode = 'avg'
40.9370 	EXP 	window1: blendMode = 'avg'
40.9371 	EXP 	window1: blendMode = 'avg'
40.9650 	EXP 	window1: blendMode = 'avg'
40.9652 	EXP 	window1: blendMode = 'avg'
40.9962 	EXP 	window1: blendMode = 'avg'
40.9965 	EXP 	window1: blendMode = 'avg'
41.0163 	EXP 	window1: blendMode = 'avg'
41.0167 	EXP 	window1: blendMode = 'avg'
41.0384 	DATA 	Keypress: f
41.0400 	EXP 	New trial (rep=0, index=3): {'color': u'#fdae61', 'answer': u'o'}
41.0921 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.0937 	EXP 	window1: blendMode = 'avg'
41.0943 	EXP 	window1: blendMode = 'avg'
41.1316 	EXP 	text_9: autoDraw = False
41.1316 	EXP 	text_same_practice: autoDraw = False
41.1316 	EXP 	unnamed Polygon: autoDraw = False
41.1316 	EXP 	text_same_practice: text = 'SAME?'
41.1316 	EXP 	text_9: autoDraw = True
41.1316 	EXP 	text_same_practice: autoDraw = True
41.1331 	EXP 	window1: blendMode = 'avg'
41.1335 	EXP 	window1: blendMode = 'avg'
41.1634 	EXP 	window1: blendMode = 'avg'
41.1638 	EXP 	window1: blendMode = 'avg'
41.1838 	EXP 	window1: blendMode = 'avg'
41.1843 	EXP 	window1: blendMode = 'avg'
41.2039 	EXP 	window1: blendMode = 'avg'
41.2044 	EXP 	window1: blendMode = 'avg'
41.2362 	EXP 	window1: blendMode = 'avg'
41.2366 	EXP 	window1: blendMode = 'avg'
41.2683 	EXP 	window1: blendMode = 'avg'
41.2686 	EXP 	window1: blendMode = 'avg'
41.2885 	EXP 	window1: blendMode = 'avg'
41.2889 	EXP 	window1: blendMode = 'avg'
41.3301 	DATA 	Keypress: a
41.3316 	EXP 	New trial (rep=0, index=4): {'color': u'#2c7bb6', 'answer': u'b'}
41.3346 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.3356 	EXP 	window1: blendMode = 'avg'
41.3359 	EXP 	window1: blendMode = 'avg'
41.3501 	EXP 	text_9: autoDraw = False
41.3501 	EXP 	text_same_practice: autoDraw = False
41.3501 	EXP 	unnamed Polygon: autoDraw = False
41.3501 	EXP 	text_same_practice: text = ''
41.3501 	EXP 	text_9: autoDraw = True
41.3501 	EXP 	text_same_practice: autoDraw = True
41.3509 	EXP 	window1: blendMode = 'avg'
41.3512 	EXP 	window1: blendMode = 'avg'
41.3711 	EXP 	window1: blendMode = 'avg'
41.3712 	EXP 	window1: blendMode = 'avg'
41.4187 	EXP 	window1: blendMode = 'avg'
41.4189 	EXP 	window1: blendMode = 'avg'
41.4588 	EXP 	window1: blendMode = 'avg'
41.4591 	EXP 	window1: blendMode = 'avg'
41.4901 	EXP 	window1: blendMode = 'avg'
41.4903 	EXP 	window1: blendMode = 'avg'
41.5217 	EXP 	window1: blendMode = 'avg'
41.5219 	EXP 	window1: blendMode = 'avg'
41.6334 	DATA 	Keypress: f
41.6344 	EXP 	New trial (rep=0, index=5): {'color': u'#2c7bb6', 'answer': u'b'}
41.6405 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.6413 	EXP 	window1: blendMode = 'avg'
41.6419 	EXP 	window1: blendMode = 'avg'
41.6610 	EXP 	text_9: autoDraw = False
41.6610 	EXP 	text_same_practice: autoDraw = False
41.6610 	EXP 	unnamed Polygon: autoDraw = False
41.6610 	EXP 	text_same_practice: text = 'SAME?'
41.6610 	EXP 	text_9: autoDraw = True
41.6610 	EXP 	text_same_practice: autoDraw = True
41.6618 	EXP 	window1: blendMode = 'avg'
41.6622 	EXP 	window1: blendMode = 'avg'
41.6939 	EXP 	window1: blendMode = 'avg'
41.6944 	EXP 	window1: blendMode = 'avg'
41.7264 	EXP 	window1: blendMode = 'avg'
41.7269 	EXP 	window1: blendMode = 'avg'
41.7688 	EXP 	window1: blendMode = 'avg'
41.7694 	EXP 	window1: blendMode = 'avg'
41.7889 	EXP 	window1: blendMode = 'avg'
41.7893 	EXP 	window1: blendMode = 'avg'
41.8087 	EXP 	window1: blendMode = 'avg'
41.8091 	EXP 	window1: blendMode = 'avg'
41.8292 	DATA 	Keypress: a
41.8308 	EXP 	New trial (rep=0, index=6): {'color': u'#d7191c', 'answer': u'r'}
41.8535 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
41.8545 	EXP 	window1: blendMode = 'avg'
41.8547 	EXP 	window1: blendMode = 'avg'
41.8683 	EXP 	text_9: autoDraw = False
41.8683 	EXP 	text_same_practice: autoDraw = False
41.8683 	EXP 	unnamed Polygon: autoDraw = False
41.8683 	EXP 	text_same_practice: text = ''
41.8683 	EXP 	text_9: autoDraw = True
41.8683 	EXP 	text_same_practice: autoDraw = True
41.8689 	EXP 	window1: blendMode = 'avg'
41.8691 	EXP 	window1: blendMode = 'avg'
41.9004 	EXP 	window1: blendMode = 'avg'
41.9006 	EXP 	window1: blendMode = 'avg'
41.9321 	EXP 	window1: blendMode = 'avg'
41.9322 	EXP 	window1: blendMode = 'avg'
41.9606 	EXP 	window1: blendMode = 'avg'
41.9609 	EXP 	window1: blendMode = 'avg'
41.9916 	EXP 	window1: blendMode = 'avg'
41.9918 	EXP 	window1: blendMode = 'avg'
42.0231 	EXP 	window1: blendMode = 'avg'
42.0233 	EXP 	window1: blendMode = 'avg'
42.0539 	EXP 	window1: blendMode = 'avg'
42.0541 	EXP 	window1: blendMode = 'avg'
42.0738 	DATA 	Keypress: f
42.0751 	EXP 	New trial (rep=0, index=7): {'color': u'#d7191c', 'answer': u'r'}
42.0832 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
42.0842 	EXP 	window1: blendMode = 'avg'
42.0848 	EXP 	window1: blendMode = 'avg'
42.1060 	EXP 	text_9: autoDraw = False
42.1060 	EXP 	text_same_practice: autoDraw = False
42.1060 	EXP 	unnamed Polygon: autoDraw = False
42.1060 	EXP 	text_same_practice: text = 'SAME?'
42.1060 	EXP 	text_9: autoDraw = True
42.1060 	EXP 	text_same_practice: autoDraw = True
